Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (100.0.0 available)
#302    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#303    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#304    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#305    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#306    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#307    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#308    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#309    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#310    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#311    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#312    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#313    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#314    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#315    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#316    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#317    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#318    SingleChildRenderObjectElement.visitChildren (package:flutter/src/widgets/framework.dart:7104:14)
#319    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#320    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#321    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#322    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#323    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#324    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#325    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#326    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#327    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#328    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#329    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#330    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#331    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#332    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#333    SingleChildRenderObjectElement.visitChildren (package:flutter/src/widgets/framework.dart:7104:14)
#334    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#335    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#336    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#337    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#338    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#339    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#340    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#341    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#342    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#343    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#344    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#345    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#346    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#347    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#348    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#349    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#350    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#351    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#352    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#353    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#354    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#355    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#356    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#357    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#358    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#359    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#360    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#361    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#362    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#363    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#364    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#365    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#366    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#367    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#368    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#369    SingleChildRenderObjectElement.visitChildren (package:flutter/src/widgets/framework.dart:7104:14)
#370    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#371    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#372    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#373    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#374    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#375    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#376    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#377    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#378    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#379    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#380    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#381    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#382    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#383    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#384    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#385    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#386    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#387    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#388    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#389    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#390    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#391    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#392    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#393    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5874:14)
#394    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#395    ListIterable.forEach (dart:_internal/iterable.dart:49:13)
#396    _InactiveElements._unmountAll (package:flutter/src/widgets/framework.dart:2126:25)
#397    BuildOwner.lockState (package:flutter/src/widgets/framework.dart:3020:15)
#398    BuildOwner.finalizeTree (package:flutter/src/widgets/framework.dart:3344:7)
#399    AutomatedTestWidgetsFlutterBinding.drawFrame (package:flutter_test/src/binding.dart:1528:19)
#400    RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
#401    SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1434:15)
#402    SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1347:9)
#403    AutomatedTestWidgetsFlutterBinding.scheduleWarmUpFrame (package:flutter_test/src/binding.dart:1432:5)
#404    _runWidget (package:flutter/src/widgets/binding.dart:1643:7)
#405    runApp (package:flutter/src/widgets/binding.dart:1576:3)
#406    TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1066:7)
<asynchronous suspension>
<asynchronous suspension>
(elided one frame from package:stack_trace)
════════════════════════════════════════════════════════════════════════════════════════════════════
══╡ EXCEPTION CAUGHT BY FLUTTER TEST FRAMEWORK ╞════════════════════════════════════════════════════
The following assertion was thrown running a test:
A Timer is still pending even after the widget tree was disposed.
'package:flutter_test/src/binding.dart':
Failed assertion: line 1617 pos 12: '!timersPending'

When the exception was thrown, this was the stack:
#2      AutomatedTestWidgetsFlutterBinding._verifyInvariants (package:flutter_test/src/binding.dart:1617:12)
#3      TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1078:7)
<asynchronous suspension>
<asynchronous suspension>
(elided 3 frames from class _AssertionError and package:stack_trace)

The test description was:
  /projects/:id/settings показывает ProjectSettingsScreen
════════════════════════════════════════════════════════════════════════════════════════════════════
══╡ EXCEPTION CAUGHT BY FLUTTER TEST FRAMEWORK ╞════════════════════════════════════════════════════
The following message was thrown:
Multiple exceptions (2) were detected during the running of the current test, and at least one was
unexpected.
════════════════════════════════════════════════════════════════════════════════════════════════════
00:01 +0 -1: /projects/:id/settings показывает ProjectSettingsScreen [E]                                                                                                                               
  Test failed. See exception logs above.
  The test description was: /projects/:id/settings показывает ProjectSettingsScreen
  

To run this test again: /opt/homebrew/share/flutter/bin/cache/dart-sdk/bin/dart test /Users/santy/Projects/devteam/code/devteam/frontend/test/core/routing/project_dashboard_routes_test.dart -p vm --plain-name '/projects/:id/settings показывает ProjectSettingsScreen'
00:01 +0 -1: Some tests failed.                                                                                                                                                                        
